tp_points,tp_dollars,cutoff,tp_hits,misses,win_rate,tp_pnl,miss_pnl,total_pnl,avg_miss_pnl,max_candle
30,0.3,2,57,4,93.44262295081968,17.1,-6.049999999999272,11.050000000000743,-1.512499999999818,1
40,0.4,2,55,6,90.1639344262295,22.0,-9.009999999999309,12.990000000000704,-1.5016666666665515,1
50,0.5,2,53,8,86.88524590163934,26.5,-13.949999999999818,12.550000000000182,-1.7437499999999773,1
60,0.6,2,47,14,77.04918032786885,28.2,-13.859999999999673,14.34000000000034,-0.9899999999999766,1
70,0.7000000000000001,2,46,15,75.40983606557377,32.2,-12.340000000000146,19.859999999999836,-0.8226666666666763,1
80,0.8,2,45,16,73.77049180327869,36.0,-12.010000000000218,23.989999999999803,-0.7506250000000136,1
90,0.9,2,39,22,63.934426229508205,35.1,-7.029999999997926,28.070000000002047,-0.31954545454536026,1
100,1.0,2,36,25,59.01639344262295,36.0,-11.339999999998327,24.660000000001673,-0.45359999999993306,1
110,1.1,2,36,25,59.01639344262295,39.6,-11.339999999998327,28.260000000001696,-0.45359999999993306,1
120,1.2,2,34,27,55.73770491803278,40.800000000000004,-25.739999999997963,15.060000000002027,-0.9533333333332579,1
130,1.3,2,33,28,54.09836065573771,42.9,-26.779999999997926,16.120000000002086,-0.9564285714284974,1
140,1.4000000000000001,2,31,30,50.81967213114754,43.4,-32.49999999999818,10.900000000001826,-1.0833333333332726,1
150,1.5,2,31,30,50.81967213114754,46.5,-32.49999999999818,14.000000000001819,-1.0833333333332726,1
160,1.6,2,29,32,47.540983606557376,46.4,-34.5699999999988,11.830000000001197,-1.0803124999999625,1
170,1.7,2,28,33,45.90163934426229,47.6,-33.5699999999988,14.030000000001191,-1.017272727272691,1
180,1.8,2,28,33,45.90163934426229,50.4,-33.5699999999988,16.83000000000121,-1.017272727272691,1
190,1.9000000000000001,2,27,34,44.26229508196721,51.300000000000004,-36.32999999999902,14.970000000000985,-1.068529411764677,1
200,2.0,2,25,36,40.98360655737705,50.0,-34.26999999999953,15.730000000000473,-0.9519444444444313,1
210,2.1,2,21,40,34.42622950819672,44.1,-32.039999999999054,12.060000000000944,-0.8009999999999764,1
220,2.2,2,20,41,32.78688524590164,44.0,-27.24999999999909,16.750000000000906,-0.6646341463414412,1
230,2.3000000000000003,2,19,42,31.147540983606557,43.7,-28.6299999999992,15.07000000000081,-0.6816666666666477,1
240,2.4,2,18,43,29.508196721311474,43.2,-29.74999999999909,13.450000000000909,-0.6918604651162579,1
250,2.5,2,17,44,27.86885245901639,42.5,-27.86999999999898,14.630000000001019,-0.6334090909090677,1
260,2.6,2,16,45,26.229508196721312,41.6,-30.3799999999992,11.220000000000798,-0.6751111111110933,1
270,2.7,2,16,45,26.229508196721312,43.2,-30.3799999999992,12.8200000000008,-0.6751111111110933,1
280,2.8000000000000003,2,14,47,22.950819672131146,39.2,-26.519999999998618,12.680000000001389,-0.5642553191489068,1
290,2.9,2,13,48,21.311475409836063,37.7,-24.989999999997963,12.710000000002037,-0.5206249999999576,1
300,3.0,2,12,49,19.672131147540984,36.0,-20.30999999999767,15.690000000002328,-0.4144897959183198,1
30,0.3,3,58,3,95.08196721311475,17.400000000000002,-4.710000000000036,12.68999999999998,-1.570000000000012,2
40,0.4,3,57,4,93.44262295081968,22.8,-8.720000000000255,14.079999999999755,-2.1800000000000637,2
50,0.5,3,55,6,90.1639344262295,27.5,-15.490000000000691,12.009999999999309,-2.581666666666782,2
60,0.6,3,50,11,81.9672131147541,30.0,-20.3100000000004,9.689999999999593,-1.8463636363636728,2
70,0.7000000000000001,3,50,11,81.9672131147541,35.0,-20.3100000000004,14.689999999999582,-1.8463636363636728,2
80,0.8,3,48,13,78.68852459016394,38.4,-18.469999999999345,19.93000000000067,-1.4207692307691804,2
90,0.9,3,46,15,75.40983606557377,41.4,-19.349999999998545,22.050000000001422,-1.289999999999903,2
100,1.0,3,43,18,70.49180327868852,43.0,-27.589999999998327,15.410000000001673,-1.5327777777776848,2
110,1.1,3,43,18,70.49180327868852,47.300000000000004,-27.589999999998327,19.710000000001703,-1.5327777777776848,2
120,1.2,3,41,20,67.21311475409836,49.2,-44.70999999999731,4.490000000002682,-2.2354999999998655,2
130,1.3,3,41,20,67.21311475409836,53.300000000000004,-44.70999999999731,8.590000000002707,-2.2354999999998655,2
140,1.4000000000000001,3,39,22,63.934426229508205,54.6,-50.19999999999709,4.400000000002917,-2.2818181818180494,2
150,1.5,3,39,22,63.934426229508205,58.5,-50.19999999999709,8.30000000000291,-2.2818181818180494,2
160,1.6,3,37,24,60.65573770491803,59.2,-55.58999999999742,3.610000000002579,-2.3162499999998922,2
170,1.7,3,36,25,59.01639344262295,61.2,-54.719999999997526,6.480000000002467,-2.188799999999901,2
180,1.8,3,36,25,59.01639344262295,64.8,-54.719999999997526,10.080000000002485,-2.188799999999901,2
190,1.9000000000000001,3,35,26,57.377049180327866,66.5,-57.349999999997635,9.150000000002374,-2.20576923076914,2
200,2.0,3,34,27,55.73770491803278,68.0,-55.18999999999778,12.81000000000222,-2.044074074073992,2
210,2.1,3,31,30,50.81967213114754,65.1,-52.63999999999669,12.460000000003307,-1.7546666666665562,2
